   0.000000000000E+00    1.200000000000E+00   -9.900000000000E+00
   0.000000000000E+00    1.300000000000E+00   -9.900000000000E+00
   0.000000000000E+00    1.400000000000E+00   -9.900000000000E+00
   0.000000000000E+00    1.500000000000E+00   -9.900000000000E+00
   0.000000000000E+00    1.600000000000E+00   -9.900000000000E+00
   0.000000000000E+00    1.700000000000E+00   -9.900000000000E+00
   0.000000000000E+00    1.800000000000E+00   -9.900000000000E+00
   0.000000000000E+00    1.900000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.000000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.100000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.200000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.300000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.400000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.500000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.600000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.700000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.800000000000E+00   -9.900000000000E+00
   0.000000000000E+00    2.900000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.000000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.100000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.200000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.300000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.400000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.500000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.600000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.700000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.800000000000E+00   -9.900000000000E+00
   0.000000000000E+00    3.900000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.000000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.100000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.200000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.300000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.400000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.500000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.600000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.700000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.800000000000E+00   -9.900000000000E+00
   0.000000000000E+00    4.900000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.000000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.100000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.200000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.300000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.400000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.500000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.600000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.700000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.800000000000E+00   -9.900000000000E+00
   0.000000000000E+00    5.900000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.000000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.100000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.200000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.300000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.400000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.500000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.600000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.700000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.800000000000E+00   -9.900000000000E+00
   0.000000000000E+00    6.900000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.000000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.100000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.200000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.300000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.400000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.500000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.600000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.700000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.800000000000E+00   -9.900000000000E+00
   0.000000000000E+00    7.900000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.000000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.100000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.200000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.300000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.400000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.500000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.600000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.700000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.800000000000E+00   -9.900000000000E+00
   0.000000000000E+00    8.900000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.000000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.100000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.200000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.300000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.400000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.500000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.600000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.700000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.800000000000E+00   -9.900000000000E+00
   0.000000000000E+00    9.900000000000E+00   -9.900000000000E+00
   0.000000000000E+00    1.000000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.010000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.020000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.030000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.040000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.050000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.060000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.070000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.080000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.090000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.100000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.110000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.120000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.130000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.140000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.150000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.160000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.170000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.180000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.190000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.200000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.210000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.220000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.230000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.240000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.250000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.260000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.270000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.280000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.290000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.300000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.310000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.320000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.330000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.340000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.350000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.360000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.370000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.380000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.390000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.400000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.410000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.420000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.430000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.440000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.450000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.460000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.470000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.480000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.490000000000E+01   -9.900000000000E+00
   0.000000000000E+00    1.500000000000E+01   -9.900000000000E+00
   0.000000000000E+00    0.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.000000000000E-01   -9.800000000000E+00
   0.000000000000E+00    2.000000000000E-01   -9.800000000000E+00
   0.000000000000E+00    3.000000000000E-01   -9.800000000000E+00
   0.000000000000E+00    4.000000000000E-01   -9.800000000000E+00
   0.000000000000E+00    5.000000000000E-01   -9.800000000000E+00
   0.000000000000E+00    6.000000000000E-01   -9.800000000000E+00
   0.000000000000E+00    7.000000000000E-01   -9.800000000000E+00
   0.000000000000E+00    8.000000000000E-01   -9.800000000000E+00
   0.000000000000E+00    9.000000000000E-01   -9.800000000000E+00
   0.000000000000E+00    1.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.100000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.200000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.300000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.400000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.500000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.600000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.700000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.800000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.900000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.100000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.200000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.300000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.400000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.500000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.600000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.700000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.800000000000E+00   -9.800000000000E+00
   0.000000000000E+00    2.900000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.100000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.200000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.300000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.400000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.500000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.600000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.700000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.800000000000E+00   -9.800000000000E+00
   0.000000000000E+00    3.900000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.100000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.200000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.300000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.400000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.500000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.600000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.700000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.800000000000E+00   -9.800000000000E+00
   0.000000000000E+00    4.900000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.100000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.200000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.300000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.400000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.500000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.600000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.700000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.800000000000E+00   -9.800000000000E+00
   0.000000000000E+00    5.900000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.100000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.200000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.300000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.400000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.500000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.600000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.700000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.800000000000E+00   -9.800000000000E+00
   0.000000000000E+00    6.900000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.100000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.200000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.300000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.400000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.500000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.600000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.700000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.800000000000E+00   -9.800000000000E+00
   0.000000000000E+00    7.900000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.100000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.200000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.300000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.400000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.500000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.600000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.700000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.800000000000E+00   -9.800000000000E+00
   0.000000000000E+00    8.900000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.000000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.100000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.200000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.300000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.400000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.500000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.600000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.700000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.800000000000E+00   -9.800000000000E+00
   0.000000000000E+00    9.900000000000E+00   -9.800000000000E+00
   0.000000000000E+00    1.000000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.010000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.020000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.030000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.040000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.050000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.060000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.070000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.080000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.090000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.100000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.110000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.120000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.130000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.140000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.150000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.160000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.170000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.180000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.190000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.200000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.210000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.220000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.230000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.240000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.250000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.260000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.270000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.280000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.290000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.300000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.310000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.320000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.330000000000E+01   -9.800000000000E+00
   0.000000000000E+00    1.340000000000E+01   -9.800000000000E+00
